Creator	Issue	Volume	Journal	ISSN	ID	Citation	Title	PlaceLabe	Language	Publisher	Date		
Andrews,E.M.	2	41	AUSTRALIANJOURNALOFPOLITICSANDHISTORY	ISSN:0004-9522	(Uk)RN000249208	AUSTRALIANJOURNALOFPOLITICSANDHISTORY41(2),239-252.(1995)	"""ForAustralia'sWartimeInterests"":W.M.HughesandthePushAgainstAsquith,Britain,March-July1916"	at	eng	THEUNIVERSITYOFQUEENSLANDPRESS	1995		
Otte,T.G.	439	110	ENGLISHHISTORICALREVIEW	0013-8266	(Uk)RN000490775	ENGLISHHISTORICALREVIEW110(439),1157-1179.(1995)	GreatBritain,Germany,andtheFar-EasternCrisisof1897-8	xxk	eng	LONGMANGROUPLIMITED	1995		
Nesbitt,E.	2	15	SOUTHASIARESEARCH	0262-7280	(Uk)RN000733465	SOUTHASIARESEARCH15(2),221-240.(1995)	PanjabisinBritain:CulturalHistoryandCulturalChoices	xxk	eng	OXFORDUNIVERSITYPRESS	1995		
Hilton,M.	2	29	JOURNALOFSOCIALHISTORY	0022-4529	(Uk)RN001126210	JOURNALOFSOCIALHISTORY-BERKELEYTHENPITTSBURGH-29(2),405-407.(1995)	TheRiseofConsumerSocietyinBritain,1880-1980.ByJohnBenson	xxu	eng	CARNEGIEMELLONUNIVERSITYPRESS	1995		
Cross,G.	2	29	JOURNALOFSOCIALHISTORY	0022-4529	(Uk)RN001126477	JOURNALOFSOCIALHISTORY-BERKELEYTHENPITTSBURGH-29(2),459-459.(1995)	"""WeAskForBritishJustice"":WorkersandRacialDifferenceinLateImperialBritain.ByLauraTabili"	xxu	eng	CARNEGIEMELLONUNIVERSITYPRESS	1995		
Solomon,H.M.	3	26	JOURNALOFINTERDISCIPLINARYHISTORY	0022-1953	(Uk)RN001256981	JOURNALOFINTERDISCIPLINARYHISTORY26(3),496-497.(1996)	TheMostSolitaryofAfflictions:MadnessandSocietyinBritain1700-1900byAndrewScull	xxu	eng	THEJOURNALOFINTERDISCIPLINARYHISTORY	1996		
Stillwell,J.	4	74	PAPERSINREGIONALSCIENCE	1056-8190	(Uk)RN001529511	PAPERSINREGIONALSCIENCE74(4),341-360.(1995)	TimeSeriesMigrationinBritain:TheContextfor1991CensusAnalysis	xxu	eng	REGIONALSCIENCEASSOCIATIONINTERNATIONAL	1995		
Dingman,R.	4	64	PACIFICHISTORICALREVIEW	0030-8684	(Uk)RN001616730	PACIFICHISTORICALREVIEW64(4),632-633.(1995)	Aldrich,TheKeytotheSouth:Britain,theUnitedStatesandThailandduringtheApproachofthePacificWar,1929-1942	xxu	eng	AMERICANHISTORICALASSOCIATION	1995		
Murfett,M.H.	3	17	CONTEMPORARYSOUTHEASTASIA	0129-797X	(Uk)RN001912185	CONTEMPORARYSOUTHEASTASIA17(3),342-344.(1995)	"""AStrongShowing"":Britain'sStruggleforPowerandInfluenceinSouth-EastAsia1942-1950ByRolfTanner"	my	eng	INSTITUTEOFSOUTHEASTASIANSTUDIES	1995		
Waddington,G.T.	261	81	HISTORY-LONDONTHENOXFORD-	0018-2648	(Uk)RN002003739	HISTORY-LONDONTHENOXFORD-81(261),22-39.(1996)	Hassgegner:GermanViewsofGreatBritainintheLater1930s	xxk	eng	BLACKWELLPUBLISHERS	1996		
Keating,J.	1	26	EUROPEANHISTORYQUARTERLY	ISSN:0265-6914	(Uk)RN002023969	EUROPEANHISTORYQUARTERLY26(1),57-80.(1996)	LookingtoEurope:RomanCatholicsandChristianDemocracyin1930sBritain	xxk	eng	SAGEPUBLICATIONS	1996		
Farquharson,J.	1	26	EUROPEANHISTORYQUARTERLY	0265-6914	(Uk)RN002023970	EUROPEANHISTORYQUARTERLY26(1),81-124.(1996)	FromUnitytoDivision:WhatPromptedBritaintoChangeitsPolicyinGermanyin1946?	xxk	eng	SAGEPUBLICATIONS	1996		
Levere,T.H.	3	30	CANADIANJOURNALOFHISTORY	ISSN:0008-4107	(Uk)RN002118890	CANADIANJOURNALOFHISTORY30(3),525-526.(1995)	R.Yeo,DefiningScience:WilliamWhewell,NaturalKnowledgeandPublicDebateinEarlyVictorianBritain	xxc	eng	THEUNIVERSITYOFSASKATCHEWAN	1995		
Harris,B.	3	9	CONTEMPORARYRECORD	0950-9224	(Uk)RN002371984	CONTEMPORARYRECORD9(3),529-561.(1995)	RespondingtoAdversity:Government-CharityRelationsandtheReliefofUnemploymentinInter-WarBritain	xxk	eng	FRANKCASSLONDON	1995		
Ion,A.H.	4	17	INTERNATIONALHISTORYREVIEW	0707-5332	(Uk)RN002826010	INTERNATIONALHISTORYREVIEW17(4),790-791.(1995)	IanNish,ed.BritainandJapan:BiographicalPortraits	xxc	eng	INTERNATIONALHISTORYREVIEW	1995		
Tatla,D.S.	1	21	INDOBRITISHREVIEW	0019-7211	(Uk)RN003100078	INDOBRITISHREVIEW21(1),111-118.(1996)	AchorusofHushedVoicesAnIntroductiontoPunjabiLiteratureinBritain	ii	eng	INDO-BRITISHHISTORICALSOCIETY	1996		
Kuchta,D.	4	67	JOURNALOFMODERNHISTORY	0022-2801	(Uk)RN003345208	JOURNALOFMODERNHISTORY67(4),923-924.(1995)	W.D.Rubinstein,Capitalism,Culture,andDeclineinBritain,1750-1990	xxu	eng	THEUNIVERSITYOFCHICAGOPRESS	1995		
Winks,R.W.	4	67	JOURNALOFMODERNHISTORY	0022-2801	(Uk)RN003345221	JOURNALOFMODERNHISTORY67(4),927-929.(1995)	RichardSymonds,OxfordandEmpire:TheLastLostCause?NicholasTarling,TheFallofImperialBritaininSouth-EastAsia;EdwardIngram,Britain'sPersianConnection,1798-1828:PreludetotheGreatGameinAsia	xxu	eng	THEUNIVERSITYOFCHICAGOPRESS	1995		
Kraus,H.-C.	1	262	HISTORISCHEZEITSCHRIFT	0018-2613	(Uk)RN003512009	HISTORISCHEZEITSCHRIFT262(1),162-163.(1996)	J.J.Sack,FromJacobitetoConservative.ReactionandOrthodoxyinBritain,c.1760-1832	gw	eng	BOEHLAUVERLAGHISTORISCHEANTHROPOLOGIE	1996		
Lloyd,K.	4	2	BORDERLINES-SWANSEA-	0968-7475	(Uk)RN003532306	BORDERLINES-SWANSEA-2(4),351-379.(1995)	CivilisingandImprovingtheWorld:HenryBroughamandtheIdeaofPopularEducationinBritainandtheUnitedStates	xxk	eng	UNIVERSITYOFSWANSEA	1995		
