Creator	ssue	Volume	Journal		D	Citation	Title	PlaceLabe	Language	Publisher	Date		
Andrews,E.M.	2	41	AUTRALAJOURALOFPOLTCADHTORY	0004-9522	(Uk)R000249208	AUTRALAJOURALOFPOLTCADHTORY41(2),239-252.(1995)	"""ForAustralia'sWartimenterests""W.M.HughesandthePushAgainstAsquith,Britain,March-July1916"	at	eng	THEUVERTYOFQUEELADPRE	1995		
Otte,T.G.	439	110	EGLHHTORCALREVEW	0013-8266	(Uk)R000490775	EGLHHTORCALREVEW110(439),1157-1179.(1995)	GreatBritain,Germany,andtheFar-EasternCrisisof1897-8	xxk	eng	LOGMAGROUPLMTED	1995		
esbitt,E.	2	15	OUTHAAREEARCH	0262-7280	(Uk)R000733465	OUTHAAREEARCH15(2),221-240.(1995)	PanjabisinBritainCulturalHistoryandCulturalChoices	xxk	eng	OXFORDUVERTYPRE	1995		
Hilton,M.	2	29	JOURALOFOCALHTORY	0022-4529	(Uk)R001126210	JOURALOFOCALHTORY-BERKELEYTHEPTTBURGH-29(2),405-407.(1995)	TheRiseofConsumerocietyinBritain,1880-1980.ByJohnBenson	xxu	eng	CAREGEMELLOUVERTYPRE	1995		
Cross,G.	2	29	JOURALOFOCALHTORY	0022-4529	(Uk)R001126477	JOURALOFOCALHTORY-BERKELEYTHEPTTBURGH-29(2),459-459.(1995)	"""WeAskForBritishJustice""WorkersandRacialDifferenceinLatemperialBritain.ByLauraTabili"	xxu	eng	CAREGEMELLOUVERTYPRE	1995		
olomon,H.M.	3	26	JOURALOFTERDCPLARYHTORY	0022-1953	(Uk)R001256981	JOURALOFTERDCPLARYHTORY26(3),496-497.(1996)	TheMostolitaryofAfflictionsMadnessandocietyinBritain1700-1900byAndrewcull	xxu	eng	THEJOURALOFTERDCPLARYHTORY	1996		
tillwell,J.	4	74	PAPERREGOALCECE	1056-8190	(Uk)R001529511	PAPERREGOALCECE74(4),341-360.(1995)	TimeeriesMigrationinBritainTheContextfor1991CensusAnalysis	xxu	eng	REGOALCECEAOCATOTERATOAL	1995		
Dingman,R.	4	64	PACFCHTORCALREVEW	0030-8684	(Uk)R001616730	PACFCHTORCALREVEW64(4),632-633.(1995)	Aldrich,TheKeytotheouthBritain,theUnitedtatesandThailandduringtheApproachofthePacificWar,1929-1942	xxu	eng	AMERCAHTORCALAOCATO	1995		
Murfett,M.H.	3	17	COTEMPORARYOUTHEATAA	0129-797X	(Uk)R001912185	COTEMPORARYOUTHEATAA17(3),342-344.(1995)	"""Atronghowing""Britain'struggleforPowerandnfluenceinouth-EastAsia1942-1950ByRolfTanner"	my	eng	TTUTEOFOUTHEATAATUDE	1995		
Waddington,G.T.	261	81	HTORY-LODOTHEOXFORD-	0018-2648	(Uk)R002003739	HTORY-LODOTHEOXFORD-81(261),22-39.(1996)	HassgegnerGermanViewsofGreatBritainintheLater1930s	xxk	eng	BLACKWELLPUBLHER	1996		
